type = fancymenu_layout
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttondeletelobby.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttondeletelobby.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 11fbcb39-4f5b-4546-a512-58901985684e-1762011605443
  [loading_requirement_container_meta:11fbcb39-4f5b-4546-a512-58901985684e-1762011605443] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 429398cb-8cda-409b-a0b2-3e8229d33093-1762011605443
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -80
  y = 214
  width = 160
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e635a552-3efb-40aa-be36-1ca14af0a855-1762011605443
  [loading_requirement_container_meta:e635a552-3efb-40aa-be36-1ca14af0a855-1762011605443] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = bf6acc06-6c0a-4bdf-8864-50e717f3e2ce-1762011609765
  [executable_action_instance:8f7dd85d-6115-4e27-a2ef-3f5a0a4c0410-1762011872901][action_type:mimicbutton] = join_multiplayer_screen:346970
  [executable_block:bf6acc06-6c0a-4bdf-8864-50e717f3e2ce-1762011609765][type:generic] = [executables:8f7dd85d-6115-4e27-a2ef-3f5a0a4c0410-1762011872901;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttoneditlobby.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttoneditlobby.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = cedf7277-9c31-4be7-92cd-af6dc6ed42d5-1762011609765
  [loading_requirement_container_meta:cedf7277-9c31-4be7-92cd-af6dc6ed42d5-1762011609765] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 777e28d9-eaaa-48d0-98a2-dba3eab03c4c-1762011609765
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -245
  y = 214
  width = 160
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd4a0b6a-e804-4eba-961a-40c02ad13d61-1762011609765
  [loading_requirement_container_meta:bd4a0b6a-e804-4eba-961a-40c02ad13d61-1762011609765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 2a88ccf6-f676-47c8-9f29-4a29c025ffaf-1762011622087
  [executable_action_instance:6d33b4d6-cac4-4a84-82f0-93bec1a1eda2-1762011940647][action_type:mimicbutton] = join_multiplayer_screen:502970
  [executable_block:2a88ccf6-f676-47c8-9f29-4a29c025ffaf-1762011622087][type:generic] = [executables:6d33b4d6-cac4-4a84-82f0-93bec1a1eda2-1762011940647;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttonreload.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttonreload.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 00593ffd-bf49-4ecf-bd4a-4257769f9337-1762011622087
  [loading_requirement_container_meta:00593ffd-bf49-4ecf-bd4a-4257769f9337-1762011622087] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e7197e06-5a2e-4c04-8292-dcd10674bc46-1762011622087
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 85
  y = 214
  width = 160
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5b4ce59-207b-4951-b5a9-06ee5fcb45ee-1762011622087
  [loading_requirement_container_meta:e5b4ce59-207b-4951-b5a9-06ee5fcb45ee-1762011622087] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 8dd55c8b-9a72-42f9-b205-c6a6b9f20a2e-1762011626868
  [executable_action_instance:263ff95f-df92-4f4c-99d7-0c10e50d4398-1762011958802][action_type:mimicbutton] = join_multiplayer_screen:580970
  [executable_block:8dd55c8b-9a72-42f9-b205-c6a6b9f20a2e-1762011626868][type:generic] = [executables:263ff95f-df92-4f4c-99d7-0c10e50d4398-1762011958802;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttonmainmenu.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttonmainmenu.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 0afefa90-5063-4ed7-b45b-f60107e6ff58-1762011626868
  [loading_requirement_container_meta:0afefa90-5063-4ed7-b45b-f60107e6ff58-1762011626868] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 29049971-17a7-40cf-9f90-f2357e09610e-1762011626868
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 250
  y = 214
  width = 160
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4d0f72f-bb67-48b3-b1f8-c23a54c4d8e9-1762011626868
  [loading_requirement_container_meta:d4d0f72f-bb67-48b3-b1f8-c23a54c4d8e9-1762011626868] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 0c027da5-21cd-4012-8388-d99f528b3e62-1761999305538
  [executable_block:0c027da5-21cd-4012-8388-d99f528b3e62-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a5c64768-a02c-4743-a018-20bdc74ec70b-1761999305538
  [loading_requirement_container_meta:a5c64768-a02c-4743-a018-20bdc74ec70b-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 499
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60f42650-fa32-43d9-abb5-be84d37c462e-1761999305538
  [loading_requirement_container_meta:60f42650-fa32-43d9-abb5-be84d37c462e-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 88ca613c-8ad7-483a-81a1-c4ba5143b49d-1761999305538
  [executable_block:88ca613c-8ad7-483a-81a1-c4ba5143b49d-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d3caf069-e647-4b76-a3ad-b99372738f87-1761999305538
  [loading_requirement_container_meta:d3caf069-e647-4b76-a3ad-b99372738f87-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 475
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c02a36e-84ca-4cf1-9a13-aa862a956146-1761999305538
  [loading_requirement_container_meta:4c02a36e-84ca-4cf1-9a13-aa862a956146-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1bbc417c-3bb5-44d3-a1fe-9d7f36a90ffe-1761999305538
  [executable_block:1bbc417c-3bb5-44d3-a1fe-9d7f36a90ffe-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92232c59-cc43-4c05-9c60-0c50ed46933a-1761999305538
  [loading_requirement_container_meta:92232c59-cc43-4c05-9c60-0c50ed46933a-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 499
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14fd03c7-fdf4-4f9a-9342-358d7ae72d02-1761999305538
  [loading_requirement_container_meta:14fd03c7-fdf4-4f9a-9342-358d7ae72d02-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 82095b39-7849-4f7e-8ec5-302292dbced9-1761999305538
  [executable_block:82095b39-7849-4f7e-8ec5-302292dbced9-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8abb1829-5fb1-4fc6-b64f-588fe528c9f4-1761999305538
  [loading_requirement_container_meta:8abb1829-5fb1-4fc6-b64f-588fe528c9f4-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 475
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75f67daa-d5b0-49c9-873b-f632b08b6e0f-1761999305538
  [loading_requirement_container_meta:75f67daa-d5b0-49c9-873b-f632b08b6e0f-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = eb6ec205-13f3-4108-8624-171dfebab2a2-1761999305538
  [executable_block:eb6ec205-13f3-4108-8624-171dfebab2a2-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f75410d4-1227-492b-8f23-9c68afe2216b-1761999305538
  [loading_requirement_container_meta:f75410d4-1227-492b-8f23-9c68afe2216b-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 475
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb49e8d4-69da-486b-9fba-8222fd5ab86e-1761999305538
  [loading_requirement_container_meta:eb49e8d4-69da-486b-9fba-8222fd5ab86e-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 37594cfa-3473-429d-93cf-c19488128f65-1761999305538
  [executable_block:37594cfa-3473-429d-93cf-c19488128f65-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 651e8ad8-7fb5-4406-ac60-50dddcd02031-1761999305538
  [loading_requirement_container_meta:651e8ad8-7fb5-4406-ac60-50dddcd02031-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 499
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 929de341-beb3-496d-ae34-b4f3e372caf0-1761999305538
  [loading_requirement_container_meta:929de341-beb3-496d-ae34-b4f3e372caf0-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9bcba5de-3942-40a8-ad79-45f3ca6abdb2-1761999305538
  [executable_block:9bcba5de-3942-40a8-ad79-45f3ca6abdb2-1761999305538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 48eb7265-1c4d-420f-95b6-86ac86f42a41-1761999305538
  [loading_requirement_container_meta:48eb7265-1c4d-420f-95b6-86ac86f42a41-1761999305538] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 560
  y = 499
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31841142-a241-4876-bf8b-85a9a17b915b-1761999305538
  [loading_requirement_container_meta:31841142-a241-4876-bf8b-85a9a17b915b-1761999305538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

